Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    DEFINE          reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)


state 65

    (32) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR . expresion PUNTO_COMA
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 90

state 66

    (28) sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .

    TAG_FIN         reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    VARIABLE        reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    DEFINE          reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    ECHO            reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IF              reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    FOREACH         reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    FUNCTION        reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    RETURN          reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    $end            reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    LLAVE_DER       reduce using rule 28 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)


state 67

    (33) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA . expresion PAREN_DER PUNTO_COMA
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 91

state 68

    (29) expresion -> expresion PUNTO expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    COMA            reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    IGUAL           reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    NO_IGUAL        reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> expresion PUNTO expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51

  ! PUNTO           [ reduce using rule 29 (expresion -> expresion PUNTO expresion .) ]
  ! MAS             [ reduce using rule 29 (expresion -> expresion PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion PUNTO expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (expresion -> expresion PUNTO expresion .) ]
  ! DIVIDIR         [ reduce using rule 29 (expresion -> expresion PUNTO expresion .) ]


state 69

    (42) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 42 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 42 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MAS expresion .)
    PAREN_DER       reduce using rule 42 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 42 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 42 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> expresion MAS expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51

  ! PUNTO           [ reduce using rule 42 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ reduce using rule 42 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 42 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIR         [ reduce using rule 42 (expresion -> expresion MAS expresion .) ]


state 70

    (43) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 43 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 43 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENOS expresion .)
    PAREN_DER       reduce using rule 43 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 43 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 43 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> expresion MENOS expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51

  ! PUNTO           [ reduce using rule 43 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ reduce using rule 43 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 43 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 43 (expresion -> expresion MENOS expresion .) ]


state 71

    (44) expresion -> expresion MULTIPLICAR expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    CORCHETE_DER    reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    PAREN_DER       reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    IGUAL           reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    NO_IGUAL        reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51

  ! PUNTO           [ reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MAS             [ reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! DIVIDIR         [ reduce using rule 44 (expresion -> expresion MULTIPLICAR expresion .) ]


state 72

    (45) expresion -> expresion DIVIDIR expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    CORCHETE_DER    reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    COMA            reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    PAREN_DER       reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    IGUAL           reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    NO_IGUAL        reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> expresion DIVIDIR expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51

  ! PUNTO           [ reduce using rule 45 (expresion -> expresion DIVIDIR expresion .) ]
  ! MAS             [ reduce using rule 45 (expresion -> expresion DIVIDIR expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion DIVIDIR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 45 (expresion -> expresion DIVIDIR expresion .) ]
  ! DIVIDIR         [ reduce using rule 45 (expresion -> expresion DIVIDIR expresion .) ]


state 73

    (27) expresion -> VARIABLE CORCHETE_IZQ CADENA . CORCHETE_DER
    (48) expresion -> CADENA .

  ! shift/reduce conflict for CORCHETE_DER resolved as shift
    CORCHETE_DER    shift and go to state 92
    PUNTO           reduce using rule 48 (expresion -> CADENA .)
    MAS             reduce using rule 48 (expresion -> CADENA .)
    MENOS           reduce using rule 48 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 48 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 48 (expresion -> CADENA .)

  ! CORCHETE_DER    [ reduce using rule 48 (expresion -> CADENA .) ]


state 74

    (55) expresion -> VARIABLE CORCHETE_IZQ expresion . CORCHETE_DER
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    shift and go to state 93
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 75

    (52) expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .

    PUNTO_COMA      reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    PUNTO           reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAS             reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOS           reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    DIVIDIR         reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    COMA            reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    IGUAL           reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    NO_IGUAL        reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAYOR           reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOR           reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)


state 76

    (54) lista_elementos -> lista_elementos COMA . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 94

state 77

    (46) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTO_COMA      reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO           reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAS             reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULTIPLICAR     reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIR         reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NO_IGUAL        reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 78

    (35) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 95


state 79

    (36) condicion -> expresion IGUAL . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 96

state 80

    (37) condicion -> expresion NO_IGUAL . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 97

state 81

    (38) condicion -> expresion MAYOR . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 98

state 82

    (39) condicion -> expresion MENOR . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 99

state 83

    (40) condicion -> expresion MAYOR_IGUAL . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 100

state 84

    (41) condicion -> expresion MENOR_IGUAL . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 101

state 85

    (16) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS . ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS . VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    ASIGNAR         shift and go to state 103
    VARIABLE        shift and go to state 102


state 86

    (18) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (20) parametros_funcion -> parametros_funcion . COMA VARIABLE

    PAREN_DER       shift and go to state 104
    COMA            shift and go to state 105


state 87

    (19) parametros_funcion -> VARIABLE .

    PAREN_DER       reduce using rule 19 (parametros_funcion -> VARIABLE .)
    COMA            reduce using rule 19 (parametros_funcion -> VARIABLE .)


state 88

    (23) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 106


state 89

    (25) lista_argumentos -> lista_argumentos COMA . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
