Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    MAYOR           reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44

  ! MAS             [ reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! DIVIDIR         [ reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .) ]


state 64

    (39) expresion -> expresion DIVIDIR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    PAREN_DER       reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    CORCHETE_DER    reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    IGUAL           reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    NO_IGUAL        reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion DIVIDIR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44

  ! MAS             [ reduce using rule 39 (expresion -> expresion DIVIDIR expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion DIVIDIR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 39 (expresion -> expresion DIVIDIR expresion .) ]
  ! DIVIDIR         [ reduce using rule 39 (expresion -> expresion DIVIDIR expresion .) ]


state 65

    (28) expresion -> IDENTIFICADOR PAREN_IZQ argumentos . PAREN_DER
    (25) argumentos -> argumentos . COMA expresion

    PAREN_DER       shift and go to state 86
    COMA            shift and go to state 82


state 66

    (29) expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .

    PUNTO_COMA      reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAS             reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOS           reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MULTIPLICAR     reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIVIDIR         reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IGUAL           reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    NO_IGUAL        reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 67

    (40) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTO_COMA      reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAS             reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULTIPLICAR     reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIR         reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NO_IGUAL        reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 68

    (49) expresion -> VARIABLE CORCHETE_IZQ expresion . CORCHETE_DER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    shift and go to state 87
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 69

    (46) expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .

    PUNTO_COMA      reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAS             reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOS           reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    DIVIDIR         reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    COMA            reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    IGUAL           reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    NO_IGUAL        reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAYOR           reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOR           reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER .)


state 70

    (48) lista_elementos -> lista_elementos COMA . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 88

state 71

    (17) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 89


state 72

    (30) condicion -> expresion IGUAL . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 90

state 73

    (31) condicion -> expresion NO_IGUAL . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 91

state 74

    (32) condicion -> expresion MAYOR . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 92

state 75

    (33) condicion -> expresion MENOR . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 93

state 76

    (34) condicion -> expresion MAYOR_IGUAL . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 94

state 77

    (35) condicion -> expresion MENOR_IGUAL . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 95

state 78

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) parametros -> parametros . COMA VARIABLE

    PAREN_DER       shift and go to state 96
    COMA            shift and go to state 97


state 79

    (19) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 98


state 80

    (20) parametros -> VARIABLE .

    PAREN_DER       reduce using rule 20 (parametros -> VARIABLE .)
    COMA            reduce using rule 20 (parametros -> VARIABLE .)


state 81

    (22) llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 99


state 82

    (25) argumentos -> argumentos COMA . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 100

state 83

    (23) llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 84

    (14) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion . PUNTO_COMA
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 101
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 85

    (15) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion . PAREN_DER PUNTO_COMA
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       shift and go to state 102
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 86

    (28) expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .

    PUNTO_COMA      reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MAS             reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MENOS           reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MULTIPLICAR     reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    DIVIDIR         reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    CORCHETE_DER    reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    IGUAL           reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    NO_IGUAL        reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MAYOR           reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MENOR           reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER .)


state 87

    (49) expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .

    PUNTO_COMA      reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVIDIR         reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PAREN_DER       reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    NO_IGUAL        reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)


state 88

    (48) lista_elementos -> lista_elementos COMA expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    reduce using rule 48 (lista_elementos -> lista_elementos COMA expresion .)
    COMA            reduce using rule 48 (lista_elementos -> lista_elementos COMA expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 89

    (17) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencias                     shift and go to state 103
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 90

    (30) condicion -> expresion IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 30 (condicion -> expresion IGUAL expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 91

    (31) condicion -> expresion NO_IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 31 (condicion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 92

    (32) condicion -> expresion MAYOR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 32 (condicion -> expresion MAYOR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 93

    (33) condicion -> expresion MENOR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 33 (condicion -> expresion MENOR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 94

    (34) condicion -> expresion MAYOR_IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
