Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 151

state 123

    (31) condicion -> expresion MENOR_IGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 152

state 124

    (32) condicion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (42) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (61) lista_argumentos -> . expresion
    (62) lista_argumentos -> . lista_argumentos COMA expresion
    (63) lista_argumentos -> .
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_DER       reduce using rule 63 (lista_argumentos -> .)
    COMA            reduce using rule 63 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    lista_argumentos               shift and go to state 153
    expresion                      shift and go to state 65

state 125

    (54) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS . VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 154


state 126

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (57) parametros_funcion -> parametros_funcion . COMA VARIABLE

    PAREN_DER       shift and go to state 155
    COMA            shift and go to state 156


state 127

    (56) parametros_funcion -> VARIABLE .

    PAREN_DER       reduce using rule 56 (parametros_funcion -> VARIABLE .)
    COMA            reduce using rule 56 (parametros_funcion -> VARIABLE .)


state 128

    (69) operacion_push -> PUSH PAREN_IZQ VARIABLE COMA . expresion PAREN_DER PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 157

state 129

    (71) operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 158


state 130

    (72) operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .

    TAG_FIN         reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    VARIABLE        reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    DEFINE          reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    ECHO            reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    IF              reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    FOREACH         reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    FUNCTION        reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    RETURN          reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    IDENTIFICADOR   reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    ARRAY_PUSH      reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    PUSH            reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    ARRAY_POP       reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    POP             reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    PEEK            reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    $end            reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)
    LLAVE_DER       reduce using rule 72 (operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER .)


state 131

    (18) asignacion -> VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER PUNTO_COMA
    (42) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (62) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 159
    COMA            shift and go to state 101


state 132

    (19) asignacion -> VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 160


state 133

    (20) asignacion -> VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 161


state 134

    (21) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion . PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 162
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 135

    (73) operacion_peek -> VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE . PAREN_DER MENOS NUMERO CORCHETE_DER

    PAREN_DER       shift and go to state 163


state 136

    (60) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    PUSH            reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    ARRAY_POP       reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    POP             reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 60 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)


state 137

    (62) lista_argumentos -> lista_argumentos COMA expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 62 (lista_argumentos -> lista_argumentos COMA expresion .)
    COMA            reduce using rule 62 (lista_argumentos -> lista_argumentos COMA expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 138

    (70) operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    PUSH            reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ARRAY_POP       reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    POP             reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 70 (operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)


state 139

    (68) operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion . PAREN_DER PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 164
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 140

    (22) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion . PAREN_DER PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 165
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 141

    (51) expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .

    PUNTO_COMA      reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVIDIR         reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO           reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PAREN_DER       reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    NO_IGUAL        reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)


state 142

    (42) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .

    PUNTO_COMA      reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAS             reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOS           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MULTIPLICAR     reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    DIVIDIR         reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PUNTO           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    COMA            reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    CORCHETE_DER    reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    IGUAL           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    NO_IGUAL        reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)


state 143

    (48) elementos_array -> elementos_array COMA elemento_array .

    COMA            reduce using rule 48 (elementos_array -> elementos_array COMA elemento_array .)
    CORCHETE_DER    reduce using rule 48 (elementos_array -> elementos_array COMA elemento_array .)


state 144

    (50) elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    COMA            reduce using rule 50 (elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .)
    CORCHETE_DER    reduce using rule 50 (elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 145

    (74) expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .

    PUNTO_COMA      reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MAS             reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MENOS           reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MULTIPLICAR     reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    DIVIDIR         reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    PUNTO           reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    PAREN_DER       reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    COMA            reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    CORCHETE_DER    reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    IGUAL           reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    NO_IGUAL        reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MAYOR           reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MENOR           reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)
    MENOR_IGUAL     reduce using rule 74 (expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER .)


state 146

    (24) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (25) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    LLAVE_DER       reduce using rule 64 (sentencia_comentario -> .)
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 166
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 147

    (26) condicion -> expresion IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion
