Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    $end            reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)


state 67

    (16) asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 16 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)


state 68

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR . expresion PUNTO_COMA
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 94

state 69

    (48) sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .

    TAG_FIN         reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    VARIABLE        reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    DEFINE          reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    ECHO            reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IF              reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    FOREACH         reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    FUNCTION        reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    RETURN          reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    $end            reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    LLAVE_DER       reduce using rule 48 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)


state 70

    (18) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA . expresion PAREN_DER PUNTO_COMA
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 95

state 71

    (28) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 28 (expresion -> expresion MAS expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 28 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51

  ! MAS             [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIR         [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]


state 72

    (29) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51

  ! MAS             [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]


state 73

    (30) expresion -> expresion MULTIPLICAR expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    IGUAL           reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    NO_IGUAL        reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51

  ! MAS             [ reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! DIVIDIR         [ reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! PUNTO           [ reduce using rule 30 (expresion -> expresion MULTIPLICAR expresion .) ]


state 74

    (31) expresion -> expresion DIVIDIR expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    PAREN_DER       reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    COMA            reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    CORCHETE_DER    reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    IGUAL           reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    NO_IGUAL        reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    MAYOR_IGUAL     reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    MENOR_IGUAL     reduce using rule 31 (expresion -> expresion DIVIDIR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51

  ! MAS             [ reduce using rule 31 (expresion -> expresion DIVIDIR expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion DIVIDIR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 31 (expresion -> expresion DIVIDIR expresion .) ]
  ! DIVIDIR         [ reduce using rule 31 (expresion -> expresion DIVIDIR expresion .) ]
  ! PUNTO           [ reduce using rule 31 (expresion -> expresion DIVIDIR expresion .) ]


state 75

    (47) expresion -> expresion PUNTO expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    PAREN_DER       reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    COMA            reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    CORCHETE_DER    reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    IGUAL           reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    NO_IGUAL        reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> expresion PUNTO expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51

  ! MAS             [ reduce using rule 47 (expresion -> expresion PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion PUNTO expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 47 (expresion -> expresion PUNTO expresion .) ]
  ! DIVIDIR         [ reduce using rule 47 (expresion -> expresion PUNTO expresion .) ]
  ! PUNTO           [ reduce using rule 47 (expresion -> expresion PUNTO expresion .) ]


state 76

    (32) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTO_COMA      reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAS             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULTIPLICAR     reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIR         reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NO_IGUAL        reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 77

    (46) expresion -> VARIABLE CORCHETE_IZQ expresion . CORCHETE_DER
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    CORCHETE_DER    shift and go to state 96
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 78

    (37) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (57) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 97
    COMA            shift and go to state 93


state 79

    (38) expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .

    PUNTO_COMA      reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MAS             reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MENOS           reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    DIVIDIR         reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    PUNTO           reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    PAREN_DER       reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    COMA            reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    IGUAL           reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    NO_IGUAL        reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MAYOR           reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MENOR           reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER .)


state 80

    (40) elementos_array_coma_opt -> elementos_array COMA .
    (43) elementos_array -> elementos_array COMA . elemento_array
    (44) elemento_array -> . expresion
    (45) elemento_array -> . CADENA ARRAY_ASOCIATIVO expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    CORCHETE_DER    reduce using rule 40 (elementos_array_coma_opt -> elementos_array COMA .)
    CADENA          shift and go to state 59
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    elemento_array                 shift and go to state 98
    expresion                      shift and go to state 58

state 81

    (45) elemento_array -> CADENA ARRAY_ASOCIATIVO . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 99

state 82

    (20) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 100


state 83

    (22) condicion -> expresion IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 101

state 84

    (23) condicion -> expresion NO_IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 102

state 85

    (24) condicion -> expresion MAYOR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 103

state 86

    (25) condicion -> expresion MENOR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 104

state 87

    (26) condicion -> expresion MAYOR_IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 105

state 88

    (27) condicion -> expresion MENOR_IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 106

state 89

    (49) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS . VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 107


state 90

    (50) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (52) parametros_funcion -> parametros_funcion . COMA VARIABLE

    PAREN_DER       shift and go to state 108
    COMA            shift and go to state 109


state 91

    (51) parametros_funcion -> VARIABLE .

